KC-OPX-arm_1,
1.0241,0.34559
1.0243,0.34649
1.0245,0.34715
1.0247,0.34664
1.0249,0.34666
1.0251,0.3482
1.0254,0.34994
1.0256,0.35076
1.0258,0.35084
1.026,0.35111
1.0262,0.35195
1.0264,0.35231
1.0266,0.3517
1.0268,0.35124
1.027,0.35131
1.0272,0.35109
1.0274,0.35077
1.0276,0.35084
1.0278,0.35089
1.028,0.35109
1.0282,0.35237
1.0284,0.35438
1.0286,0.35562
1.0288,0.35591
1.029,0.35608
1.0292,0.35625
1.0294,0.35627
1.0296,0.35641
1.0298,0.35647
1.03,0.35611
1.0302,0.35566
1.0304,0.35542
1.0307,0.35562
1.0309,0.35656
1.0311,0.35772
1.0313,0.35836
1.0315,0.3589
1.0317,0.35954
1.0319,0.35983
1.0321,0.36
1.0323,0.36067
1.0325,0.36167
1.0327,0.36211
1.0329,0.36178
1.0331,0.36166
1.0333,0.36217
1.0335,0.36245
1.0337,0.36275
1.0339,0.36414
1.0341,0.36537
1.0344,0.3648
1.0346,0.36348
1.0348,0.36289
1.035,0.36334
1.0352,0.36465
1.0354,0.36562
1.0356,0.3659
1.0358,0.36713
1.036,0.36845
1.0362,0.36688
1.0364,0.3644
1.0366,0.36541
1.0368,0.36812
1.037,0.36825
1.0372,0.36694
1.0375,0.36698
1.0377,0.36789
1.0379,0.36875
1.0381,0.3693
1.0383,0.36898
1.0385,0.36881
1.0387,0.37003
1.0389,0.37148
1.0391,0.37229
1.0393,0.37331
1.0395,0.37408
1.0397,0.37334
1.04,0.37161
1.0402,0.37034
1.0404,0.3703
1.0406,0.37125
1.0408,0.37247
1.041,0.37417
1.0412,0.37635
1.0414,0.37752
1.0416,0.37714
1.0418,0.37642
1.042,0.37573
1.0423,0.37505
1.0425,0.37502
1.0427,0.37562
1.0429,0.37668
1.0431,0.37859
1.0433,0.38023
1.0435,0.37981
1.0437,0.37803
1.0439,0.37697
1.0441,0.37731
1.0444,0.37808
1.0446,0.37824
1.0448,0.37806
1.045,0.3786
1.0452,0.37984
1.0454,0.38097
1.0456,0.38184
1.0458,0.38246
1.046,0.38263
1.0462,0.38273
1.0465,0.3832
1.0467,0.38351
1.0469,0.38319
1.0471,0.38287
1.0473,0.38331
1.0475,0.38417
1.0477,0.38436
1.0479,0.38403
1.0482,0.38463
1.0484,0.38624
1.0486,0.38672
1.0488,0.38543
1.049,0.38451
1.0492,0.38522
1.0494,0.38641
1.0496,0.38679
1.0498,0.38638
1.0501,0.38591
1.0503,0.38573
1.0505,0.38582
1.0507,0.38665
1.0509,0.38853
1.0511,0.39043
1.0513,0.39132
1.0516,0.3914
1.0518,0.3911
1.052,0.39092
1.0522,0.39141
1.0524,0.392
1.0526,0.39173
1.0528,0.39107
1.053,0.39088
1.0533,0.39121
1.0535,0.39203
1.0537,0.39327
1.0539,0.39431
1.0541,0.39473
1.0543,0.39501
1.0545,0.39556
1.0548,0.3958
1.055,0.3952
1.0552,0.39446
1.0554,0.39488
1.0556,0.39661
1.0558,0.39818
1.056,0.3981
1.0563,0.39667
1.0565,0.39531
1.0567,0.3946
1.0569,0.39463
1.0571,0.39572
1.0573,0.39751
1.0576,0.39903
1.0578,0.3999
1.058,0.40009
1.0582,0.39946
1.0584,0.39858
1.0586,0.39868
1.0589,0.39978
1.0591,0.40059
1.0593,0.40054
1.0595,0.40025
1.0597,0.40002
1.0599,0.39991
1.0602,0.40041
1.0604,0.40123
1.0606,0.40134
1.0608,0.40093
1.061,0.40095
1.0612,0.40135
1.0615,0.40181
1.0617,0.40285
1.0619,0.40416
1.0621,0.40428
1.0623,0.40359
1.0625,0.40396
1.0628,0.40515
1.063,0.40556
1.0632,0.4055
1.0634,0.40566
1.0636,0.40568
1.0639,0.4059
1.0641,0.40686
1.0643,0.408
1.0645,0.40919
1.0647,0.41022
1.0649,0.4101
1.0652,0.40951
1.0654,0.40994
1.0656,0.4106
1.0658,0.41062
1.066,0.41071
1.0663,0.41073
1.0665,0.4104
1.0667,0.41077
1.0669,0.41186
1.0671,0.41241
1.0674,0.41233
1.0676,0.41237
1.0678,0.41239
1.068,0.41215
1.0682,0.41223
1.0685,0.41293
1.0687,0.41377
1.0689,0.41438
1.0691,0.41475
1.0693,0.41478
1.0696,0.41478
1.0698,0.41492
1.07,0.41451
1.0702,0.41387
1.0704,0.41463
1.0707,0.41636
1.0709,0.41709
1.0711,0.41717
1.0713,0.41828
1.0715,0.41978
1.0718,0.41972
1.072,0.41801
1.0722,0.41664
1.0724,0.41695
1.0727,0.41832
1.0729,0.41955
1.0731,0.42015
1.0733,0.42032
1.0735,0.42046
1.0738,0.42039
1.074,0.41966
1.0742,0.41884
1.0744,0.41903
1.0747,0.42057
1.0749,0.42293
1.0751,0.42466
1.0753,0.42454
1.0755,0.42348
1.0758,0.42333
1.076,0.42437
1.0762,0.42523
1.0764,0.42477
1.0767,0.42397
1.0769,0.42466
1.0771,0.42614
1.0773,0.42669
1.0776,0.42675
1.0778,0.42677
1.078,0.42602
1.0782,0.42509
1.0785,0.42513
1.0787,0.4258
1.0789,0.42655
1.0791,0.42706
1.0794,0.42687
1.0796,0.42665
1.0798,0.42724
1.08,0.42793
1.0803,0.42783
1.0805,0.42723
1.0807,0.42713
1.0809,0.42794
1.0812,0.42879
1.0814,0.42883
1.0816,0.42864
1.0818,0.42898
1.0821,0.42979
1.0823,0.43079
1.0825,0.43143
1.0827,0.43129
1.083,0.43092
1.0832,0.43099
1.0834,0.43143
1.0836,0.43183
1.0839,0.43194
1.0841,0.43219
1.0843,0.43304
1.0845,0.43396
1.0848,0.43416
1.085,0.43385
1.0852,0.43352
1.0855,0.43347
1.0857,0.43395
1.0859,0.43447
1.0861,0.43441
1.0864,0.43427
1.0866,0.43452
1.0868,0.43498
1.087,0.43555
1.0873,0.43617
1.0875,0.4364
1.0877,0.43641
1.088,0.4368
1.0882,0.43736
1.0884,0.43755
1.0886,0.4375
1.0889,0.4375
1.0891,0.43757
1.0893,0.43766
1.0896,0.43794
1.0898,0.43855
1.09,0.43909
1.0902,0.43929
1.0905,0.43958
1.0907,0.44006
1.0909,0.44019
1.0912,0.43995
1.0914,0.43985
1.0916,0.4402
1.0919,0.44124
1.0921,0.44245
1.0923,0.4428
1.0925,0.44253
1.0928,0.4424
1.093,0.44216
1.0932,0.44218
1.0935,0.44307
1.0937,0.44368
1.0939,0.44334
1.0942,0.44343
1.0944,0.44416
1.0946,0.4447
1.0948,0.44516
1.0951,0.4453
1.0953,0.44456
1.0955,0.44387
1.0958,0.44412
1.096,0.44498
1.0962,0.44593
1.0965,0.44656
1.0967,0.44693
1.0969,0.44768
1.0972,0.4483
1.0974,0.44793
1.0976,0.44713
1.0979,0.44667
1.0981,0.44674
1.0983,0.44759
1.0986,0.44873
1.0988,0.44913
1.099,0.44883
1.0993,0.4485
1.0995,0.44852
1.0997,0.44893
1.1,0.44924
1.1002,0.44934
1.1004,0.44982
1.1007,0.4503
1.1009,0.44998
1.1011,0.44936
1.1014,0.44929
1.1016,0.44999
1.1018,0.45119
1.1021,0.45166
1.1023,0.45077
1.1025,0.45017
1.1028,0.45094
1.103,0.4519
1.1032,0.45227
1.1035,0.45231
1.1037,0.45223
1.1039,0.45248
1.1042,0.453
1.1044,0.45292
1.1046,0.45222
1.1049,0.45189
1.1051,0.45232
1.1054,0.45337
1.1056,0.45446
1.1058,0.45455
1.1061,0.45383
1.1063,0.45356
1.1065,0.45403
1.1068,0.45474
1.107,0.45543
1.1072,0.4559
1.1075,0.45634
1.1077,0.45722
1.1079,0.45804
1.1082,0.45778
1.1084,0.45676
1.1087,0.45623
1.1089,0.45663
1.1091,0.45737
1.1094,0.4579
1.1096,0.45824
1.1098,0.45839
1.1101,0.45837
1.1103,0.45863
1.1106,0.45914
1.1108,0.45903
1.111,0.45827
1.1113,0.45792
1.1115,0.45802
1.1118,0.45776
1.112,0.4573
1.1122,0.45749
1.1125,0.45822
1.1127,0.45877
1.1129,0.45904
1.1132,0.45947
1.1134,0.46022
1.1137,0.46122
1.1139,0.46222
1.1141,0.46274
1.1144,0.46251
1.1146,0.46177
1.1149,0.46111
1.1151,0.46122
1.1153,0.46187
1.1156,0.46177
1.1158,0.46113
1.1161,0.46164
1.1163,0.46296
1.1165,0.46345
1.1168,0.46359
1.117,0.46427
1.1173,0.46474
1.1175,0.46471
1.1177,0.46483
1.118,0.46484
1.1182,0.46431
1.1185,0.46364
1.1187,0.4631
1.1189,0.46299
1.1192,0.46386
1.1194,0.46547
1.1197,0.46689
1.1199,0.46763
1.1202,0.46775
1.1204,0.46757
1.1206,0.46744
1.1209,0.4674
1.1211,0.46746
1.1214,0.46783
1.1216,0.46828
1.1219,0.46838
1.1221,0.46829
1.1223,0.46825
1.1226,0.46808
1.1228,0.46786
1.1231,0.46775
1.1233,0.46762
1.1236,0.46756
1.1238,0.46791
1.124,0.46867
1.1243,0.46957
1.1245,0.47019
1.1248,0.47018
1.125,0.47001
1.1253,0.47023
1.1255,0.47044
1.1257,0.47038
1.126,0.47042
1.1262,0.4705
1.1265,0.47043
1.1267,0.47033
1.127,0.47009
1.1272,0.46986
1.1275,0.47016
1.1277,0.47075
1.128,0.47115
1.1282,0.47148
1.1284,0.47179
1.1287,0.47187
1.1289,0.47196
1.1292,0.47222
1.1294,0.47234
1.1297,0.47211
1.1299,0.47157
1.1302,0.47103
1.1304,0.47109
1.1307,0.47185
1.1309,0.47269
1.1312,0.47289
1.1314,0.47244
1.1316,0.47217
1.1319,0.47265
1.1321,0.47341
1.1324,0.47382
1.1326,0.47385
1.1329,0.47381
1.1331,0.47415
1.1334,0.47481
1.1336,0.47487
1.1339,0.47393
1.1341,0.47302
1.1344,0.47298
1.1346,0.47354
1.1349,0.47431
1.1351,0.47517
1.1354,0.47592
1.1356,0.47632
1.1359,0.47647
1.1361,0.47682
1.1364,0.47762
1.1366,0.47827
1.1369,0.47828
1.1371,0.47813
1.1374,0.47817
1.1376,0.47813
1.1379,0.4782
1.1381,0.47857
1.1384,0.4786
1.1386,0.478
1.1389,0.4774
1.1391,0.47724
1.1394,0.47756
1.1396,0.47814
1.1399,0.47849
1.1401,0.47864
1.1404,0.47918
1.1406,0.47989
1.1409,0.48018
1.1411,0.48024
1.1414,0.48051
1.1416,0.48077
1.1419,0.48056
1.1421,0.48002
1.1424,0.47987
1.1426,0.48022
1.1429,0.48035
1.1431,0.48007
1.1434,0.47966
1.1436,0.47925
1.1439,0.47909
1.1441,0.4794
1.1444,0.48002
1.1446,0.4808
1.1449,0.48156
1.1451,0.48203
1.1454,0.48222
1.1456,0.4821
1.1459,0.48169
1.1462,0.48156
1.1464,0.482
1.1467,0.48274
1.1469,0.4837
1.1472,0.48447
1.1474,0.48438
1.1477,0.48388
1.1479,0.48379
1.1482,0.48411
1.1484,0.48451
1.1487,0.48431
1.1489,0.4832
1.1492,0.48244
1.1495,0.48281
1.1497,0.48311
1.15,0.48277
1.1502,0.4828
1.1505,0.48367
1.1507,0.48472
1.151,0.48509
1.1512,0.48473
1.1515,0.48427
1.1518,0.48401
1.152,0.4837
1.1523,0.48338
1.1525,0.48335
1.1528,0.48371
1.153,0.48426
1.1533,0.48467
1.1535,0.48508
1.1538,0.48571
1.1541,0.48601
1.1543,0.48582
1.1546,0.48583
1.1548,0.48606
1.1551,0.48623
1.1553,0.48652
1.1556,0.48661
1.1559,0.48624
1.1561,0.48613
1.1564,0.48671
1.1566,0.48745
1.1569,0.48776
1.1572,0.48753
1.1574,0.48737
1.1577,0.48764
1.1579,0.48759
1.1582,0.48725
1.1584,0.48754
1.1587,0.4881
1.159,0.48797
1.1592,0.48758
1.1595,0.48751
1.1597,0.48761
1.16,0.48774
1.1603,0.48796
1.1605,0.48837
1.1608,0.48886
1.161,0.48903
1.1613,0.48897
1.1616,0.48905
1.1618,0.48918
1.1621,0.48971
1.1623,0.49091
1.1626,0.49176
1.1629,0.49144
1.1631,0.49051
1.1634,0.48973
1.1636,0.48941
1.1639,0.48944
1.1642,0.48951
1.1644,0.4898
1.1647,0.49067
1.165,0.49162
1.1652,0.4919
1.1655,0.4914
1.1657,0.49053
1.166,0.49001
1.1663,0.49003
1.1665,0.49012
1.1668,0.49016
1.1671,0.49056
1.1673,0.49128
1.1676,0.49184
1.1678,0.49205
1.1681,0.49231
1.1684,0.49276
1.1686,0.49273
1.1689,0.492
1.1692,0.49147
1.1694,0.49166
1.1697,0.49212
1.1699,0.4926
1.1702,0.49311
1.1705,0.49344
1.1707,0.49343
1.171,0.49322
1.1713,0.49312
1.1715,0.49311
1.1718,0.49279
1.1721,0.49231
1.1723,0.4923
1.1726,0.49268
1.1729,0.49304
1.1731,0.49332
1.1734,0.49369
1.1737,0.49419
1.1739,0.49438
1.1742,0.49384
1.1745,0.49339
1.1747,0.4938
1.175,0.49414
1.1752,0.49383
1.1755,0.49385
1.1758,0.49445
1.176,0.4948
1.1763,0.49482
1.1766,0.49491
1.1769,0.49498
1.1771,0.49501
1.1774,0.49533
1.1777,0.49585
1.1779,0.49605
1.1782,0.49583
1.1785,0.49574
1.1787,0.49596
1.179,0.49607
1.1793,0.49599
1.1795,0.49597
1.1798,0.49591
1.1801,0.49581
1.1803,0.49595
1.1806,0.49628
1.1809,0.49643
1.1811,0.49618
1.1814,0.4958
1.1817,0.49582
1.1819,0.49651
1.1822,0.49736
1.1825,0.49751
1.1828,0.49689
1.183,0.49637
1.1833,0.49662
1.1836,0.49723
1.1838,0.49753
1.1841,0.49752
1.1844,0.4976
1.1846,0.49795
1.1849,0.49848
1.1852,0.49896
1.1855,0.49915
1.1857,0.49906
1.186,0.49906
1.1863,0.49928
1.1865,0.49946
1.1868,0.4995
1.1871,0.49941
1.1874,0.49901
1.1876,0.49854
1.1879,0.49855
1.1882,0.49868
1.1884,0.49839
1.1887,0.49827
1.189,0.49877
1.1893,0.49922
1.1895,0.49925
1.1898,0.49931
1.1901,0.49959
1.1904,0.49986
1.1906,0.5002
1.1909,0.50071
1.1912,0.50096
1.1915,0.5005
1.1917,0.4998
1.192,0.49974
1.1923,0.5002
1.1925,0.50043
1.1928,0.50041
1.1931,0.50043
1.1934,0.50046
1.1936,0.50075
1.1939,0.50154
1.1942,0.50219
1.1945,0.50217
1.1947,0.50202
1.195,0.50202
1.1953,0.50189
1.1956,0.50179
1.1958,0.50204
1.1961,0.50241
1.1964,0.50281
1.1967,0.50323
1.197,0.50324
1.1972,0.50286
1.1975,0.50279
1.1978,0.50316
1.1981,0.50352
1.1983,0.50369
1.1986,0.5037
1.1989,0.50366
1.1992,0.50354
1.1994,0.50314
1.1997,0.50271
1.2,0.50283
1.2003,0.50321
1.2006,0.50332
1.2008,0.5036
1.2011,0.50425
1.2014,0.50474
1.2017,0.50494
1.2019,0.505
1.2022,0.50481
1.2025,0.50461
1.2028,0.5046
1.2031,0.50449
1.2033,0.5043
1.2036,0.50442
1.2039,0.50475
1.2042,0.50501
1.2045,0.50515
1.2047,0.5051
1.205,0.50494
1.2053,0.50497
1.2056,0.50516
1.2059,0.50529
1.2061,0.5054
1.2064,0.50564
1.2067,0.50593
1.207,0.50605
1.2073,0.50591
1.2075,0.50566
1.2078,0.5055
1.2081,0.50541
1.2084,0.50534
1.2087,0.5053
1.209,0.50531
1.2092,0.50547
1.2095,0.50579
1.2098,0.50605
1.2101,0.50618
1.2104,0.50629
1.2106,0.50635
1.2109,0.5065
1.2112,0.50693
1.2115,0.50738
1.2118,0.50759
1.2121,0.5075
1.2123,0.50699
1.2126,0.50646
1.2129,0.50648
1.2132,0.50668
1.2135,0.50684
1.2138,0.50756
1.214,0.50838
1.2143,0.5082
1.2146,0.50772
1.2149,0.50807
1.2152,0.5087
1.2155,0.50883
1.2158,0.50854
1.216,0.50809
1.2163,0.50783
1.2166,0.50798
1.2169,0.50817
1.2172,0.50822
1.2175,0.50844
1.2178,0.50884
1.218,0.50911
1.2183,0.50912
1.2186,0.50907
1.2189,0.50932
1.2192,0.50953
1.2195,0.5091
1.2198,0.50859
1.22,0.50884
1.2203,0.50938
1.2206,0.50951
1.2209,0.50941
1.2212,0.50921
1.2215,0.50902
1.2218,0.50919
1.2221,0.50968
1.2223,0.51014
1.2226,0.51055
1.2229,0.51095
1.2232,0.51117
1.2235,0.51098
1.2238,0.51039
1.2241,0.50997
1.2244,0.51014
1.2247,0.5104
1.2249,0.51034
1.2252,0.51039
1.2255,0.51067
1.2258,0.5107
1.2261,0.51057
1.2264,0.51065
1.2267,0.51057
1.227,0.51007
1.2273,0.5099
1.2276,0.51038
1.2278,0.51059
1.2281,0.51026
1.2284,0.51048
1.2287,0.51147
1.229,0.51208
1.2293,0.51173
1.2296,0.51115
1.2299,0.51114
1.2302,0.51159
1.2305,0.51194
1.2308,0.51202
1.2311,0.51204
1.2313,0.51207
1.2316,0.51205
1.2319,0.51188
1.2322,0.51164
1.2325,0.51173
1.2328,0.51214
1.2331,0.51231
1.2334,0.51223
1.2337,0.51232
1.234,0.5124
1.2343,0.51227
1.2346,0.51221
1.2349,0.51232
1.2352,0.51239
1.2355,0.51228
1.2357,0.51209
1.236,0.51205
1.2363,0.51209
1.2366,0.51205
1.2369,0.51226
1.2372,0.51268
1.2375,0.51276
1.2378,0.51275
1.2381,0.51315
1.2384,0.5135
1.2387,0.51352
1.239,0.51365
1.2393,0.51384
1.2396,0.51383
1.2399,0.51382
1.2402,0.51382
1.2405,0.51361
1.2408,0.51341
1.2411,0.51349
1.2414,0.51391
1.2417,0.51459
1.242,0.51524
1.2423,0.51557
1.2426,0.51557
1.2429,0.51532
1.2432,0.51493
1.2435,0.51463
1.2438,0.51451
1.2441,0.5145
1.2443,0.51461
1.2446,0.51476
1.2449,0.51479
1.2452,0.5148
1.2455,0.515
1.2458,0.51529
1.2461,0.51542
1.2464,0.51533
1.2467,0.51498
1.247,0.51455
1.2473,0.51453
1.2476,0.51503
1.2479,0.51549
1.2482,0.51565
1.2485,0.51585
1.2488,0.5161
1.2491,0.5161
1.2494,0.5159
1.2497,0.51575
1.25,0.51567
1.2504,0.51569
1.2507,0.51564
1.251,0.51535
1.2513,0.51534
1.2516,0.51595
1.2519,0.51644
1.2522,0.51628
1.2525,0.51614
1.2528,0.51646
1.2531,0.51684
1.2534,0.51711
1.2537,0.51729
1.254,0.51714
1.2543,0.51675
1.2546,0.51652
1.2549,0.51656
1.2552,0.51677
1.2555,0.51703
1.2558,0.51717
1.2561,0.51716
1.2564,0.517
1.2567,0.51673
1.257,0.51656
1.2573,0.51667
1.2576,0.51693
1.2579,0.51708
1.2582,0.51719
1.2585,0.51732
1.2588,0.51742
1.2592,0.51746
1.2595,0.51748
1.2598,0.51741
1.2601,0.51732
1.2604,0.51749
1.2607,0.51789
1.261,0.51797
1.2613,0.51747
1.2616,0.51688
1.2619,0.51674
1.2622,0.51704
1.2625,0.51741
1.2628,0.51761
1.2631,0.51759
1.2635,0.51747
1.2638,0.51755
1.2641,0.51799
1.2644,0.51855
1.2647,0.51885
1.265,0.51874
1.2653,0.51852
1.2656,0.51854
1.2659,0.51881
1.2662,0.51907
1.2665,0.51911
1.2668,0.51886
1.2672,0.51853
1.2675,0.51848
1.2678,0.5187
1.2681,0.51893
1.2684,0.51905
1.2687,0.51912
1.269,0.51916
1.2693,0.51916
1.2696,0.51906
1.2699,0.51903
1.2703,0.51914
1.2706,0.51912
1.2709,0.51899
1.2712,0.51914
1.2715,0.51959
1.2718,0.52008
1.2721,0.52035
1.2724,0.52025
1.2728,0.51995
1.2731,0.51973
1.2734,0.51959
1.2737,0.51955
1.274,0.51975
1.2743,0.51993
1.2746,0.51978
1.2749,0.51958
1.2753,0.5198
1.2756,0.52043
1.2759,0.52098
1.2762,0.52101
1.2765,0.52067
1.2768,0.52028
1.2771,0.51986
1.2775,0.51949
1.2778,0.5195
1.2781,0.51992
1.2784,0.52017
1.2787,0.51991
1.279,0.51957
1.2793,0.51952
1.2797,0.51968
1.28,0.52001
1.2803,0.52056
1.2806,0.5209
1.2809,0.52059
1.2812,0.52007
1.2816,0.51994
1.2819,0.52012
1.2822,0.52018
1.2825,0.52012
1.2828,0.52021
1.2831,0.52046
1.2835,0.52066
1.2838,0.52068
1.2841,0.52066
1.2844,0.5208
1.2847,0.52091
1.2851,0.52056
1.2854,0.52018
1.2857,0.52036
1.286,0.52058
1.2863,0.52033
1.2867,0.52019
1.287,0.52039
1.2873,0.52052
1.2876,0.52056
1.2879,0.52052
1.2882,0.52035
1.2886,0.52026
1.2889,0.52032
1.2892,0.52048
1.2895,0.52073
1.2899,0.52078
1.2902,0.52066
1.2905,0.52075
1.2908,0.5209
1.2911,0.52097
1.2915,0.52107
1.2918,0.52091
1.2921,0.52063
1.2924,0.52071
1.2927,0.52049
1.2931,0.5198
1.2934,0.51979
1.2937,0.52042
1.294,0.5206
1.2944,0.5205
1.2947,0.52054
1.295,0.52053
1.2953,0.52042
1.2957,0.52026
1.296,0.52012
1.2963,0.52035
1.2966,0.52077
1.2969,0.5209
1.2973,0.52088
1.2976,0.52082
1.2979,0.5205
1.2982,0.52015
1.2986,0.52016
1.2989,0.52027
1.2992,0.52015
1.2996,0.51999
1.2999,0.52013
1.3002,0.52036
1.3005,0.52032
1.3009,0.52027
1.3012,0.52043
1.3015,0.52034
1.3018,0.52008
1.3022,0.52033
1.3025,0.52089
1.3028,0.52095
1.3031,0.52053
1.3035,0.52032
1.3038,0.52055
1.3041,0.5207
1.3045,0.52044
1.3048,0.52019
1.3051,0.52022
1.3054,0.52012
1.3058,0.51968
1.3061,0.51939
1.3064,0.51958
1.3068,0.52015
1.3071,0.52077
1.3074,0.52095
1.3077,0.52054
1.3081,0.52021
1.3084,0.52024
1.3087,0.52005
1.3091,0.51958
1.3094,0.5196
1.3097,0.52011
1.3101,0.52038
1.3104,0.52027
1.3107,0.52023
1.3111,0.52041
1.3114,0.52043
1.3117,0.52001
1.312,0.51966
1.3124,0.51975
1.3127,0.51992
1.313,0.5201
1.3134,0.52027
1.3137,0.51997
1.314,0.51945
1.3144,0.51958
1.3147,0.51998
1.315,0.51993
1.3154,0.5197
1.3157,0.51954
1.316,0.51951
1.3164,0.51985
1.3167,0.52028
1.317,0.52027
1.3174,0.51981
1.3177,0.51915
1.318,0.51874
1.3184,0.5189
1.3187,0.5192
1.3191,0.51939
1.3194,0.51984
1.3197,0.52034
1.3201,0.52039
1.3204,0.52016
1.3207,0.51983
1.3211,0.51948
1.3214,0.51945
1.3217,0.51977
1.3221,0.51992
1.3224,0.51968
1.3228,0.51935
1.3231,0.51923
1.3234,0.51942
1.3238,0.51962
1.3241,0.51956
1.3244,0.51924
1.3248,0.51877
1.3251,0.5183
1.3255,0.518
1.3258,0.51795
1.3261,0.51822
1.3265,0.51868
1.3268,0.51903
1.3272,0.51917
1.3275,0.51905
1.3278,0.51862
1.3282,0.51825
1.3285,0.51834
1.3289,0.51863
1.3292,0.51868
1.3295,0.51853
1.3299,0.51848
1.3302,0.51851
1.3306,0.51832
1.3309,0.51795
1.3312,0.5179
1.3316,0.51805
1.3319,0.51789
1.3323,0.5176
1.3326,0.51757
1.333,0.51765
1.3333,0.51768
1.3336,0.51773
1.334,0.51764
1.3343,0.51738
1.3347,0.51721
1.335,0.51728
1.3354,0.51748
1.3357,0.51758
1.336,0.51749
1.3364,0.51746
1.3367,0.51772
1.3371,0.51793
1.3374,0.51771
1.3378,0.51726
1.3381,0.51689
1.3385,0.51659
1.3388,0.51635
1.3392,0.51632
1.3395,0.51647
1.3398,0.51658
1.3402,0.5167
1.3405,0.51694
1.3409,0.51707
1.3412,0.51685
1.3416,0.51652
1.3419,0.51627
1.3423,0.51595
1.3426,0.51559
1.343,0.51554
1.3433,0.51579
1.3437,0.51605
1.344,0.51611
1.3444,0.5159
1.3447,0.5156
1.3451,0.51549
1.3454,0.51555
1.3458,0.51569
1.3461,0.51581
1.3465,0.51568
1.3468,0.51543
1.3472,0.51533
1.3475,0.51527
1.3479,0.51515
1.3482,0.51511
1.3486,0.51495
1.3489,0.51468
1.3493,0.51495
1.3496,0.51569
1.35,0.51595
1.3503,0.51537
1.3507,0.51456
1.351,0.51407
1.3514,0.51386
1.3517,0.51346
1.3521,0.51287
1.3524,0.51267
1.3528,0.51296
1.3531,0.51308
1.3535,0.51286
1.3538,0.51276
1.3542,0.51291
1.3545,0.51284
1.3549,0.51233
1.3553,0.51179
1.3556,0.51163
1.356,0.51186
1.3563,0.51215
1.3567,0.51226
1.357,0.51226
1.3574,0.51239
1.3577,0.51253
1.3581,0.51242
1.3585,0.51223
1.3588,0.51214
1.3592,0.51197
1.3595,0.5118
1.3599,0.51182
1.3602,0.51172
1.3606,0.51138
1.3609,0.51115
1.3613,0.51121
1.3617,0.51119
1.362,0.51086
1.3624,0.51047
1.3627,0.51044
1.3631,0.51067
1.3635,0.51058
1.3638,0.51017
1.3642,0.5101
1.3645,0.51041
1.3649,0.51036
1.3652,0.50981
1.3656,0.50942
1.366,0.50953
1.3663,0.50984
1.3667,0.51004
1.367,0.50997
1.3674,0.50974
1.3678,0.50959
1.3681,0.50936
1.3685,0.50894
1.3689,0.50879
1.3692,0.50903
1.3696,0.50904
1.3699,0.50865
1.3703,0.50816
1.3707,0.50782
1.371,0.50791
1.3714,0.50843
1.3717,0.50876
1.3721,0.50854
1.3725,0.50794
1.3728,0.50721
1.3732,0.50665
1.3736,0.50637
1.3739,0.50637
1.3743,0.50678
1.3747,0.50735
1.375,0.50738
1.3754,0.50681
1.3758,0.50618
1.3761,0.5059
1.3765,0.50605
1.3768,0.50611
1.3772,0.50552
1.3776,0.50478
1.3779,0.50462
1.3783,0.50472
1.3787,0.50459
1.379,0.50443
1.3794,0.50448
1.3798,0.50454
1.3801,0.50437
1.3805,0.50402
1.3809,0.50389
1.3812,0.504
1.3816,0.50372
1.382,0.5028
1.3824,0.50189
1.3827,0.50168
1.3831,0.50207
1.3835,0.50233
1.3838,0.50216
1.3842,0.50192
1.3846,0.50179
1.3849,0.50147
1.3853,0.5009
1.3857,0.50042
1.386,0.50002
1.3864,0.49946
1.3868,0.49892
1.3872,0.49873
1.3875,0.49858
1.3879,0.49825
1.3883,0.49804
1.3886,0.49793
1.389,0.49748
1.3894,0.49661
1.3898,0.49556
1.3901,0.49452
1.3905,0.49359
1.3909,0.49262
1.3913,0.49166
1.3916,0.4914
1.392,0.49194
1.3924,0.49239
1.3927,0.49248
1.3931,0.49276
1.3935,0.49309
1.3939,0.49312
1.3942,0.4931
1.3946,0.49302
1.395,0.49263
1.3954,0.4922
1.3957,0.49192
1.3961,0.49133
1.3965,0.49017
1.3969,0.48891
1.3973,0.48803
1.3976,0.48771
1.398,0.48801
1.3984,0.48872
1.3988,0.48923
1.3991,0.48917
1.3995,0.48903
1.3999,0.48944
1.4003,0.49008
1.4006,0.49033
1.401,0.49025
1.4014,0.49019
1.4018,0.49019
1.4022,0.49024
1.4025,0.49023
1.4029,0.48999
1.4033,0.48954
1.4037,0.48889
1.4041,0.48814
1.4044,0.48763
1.4048,0.48764
1.4052,0.48791
1.4056,0.48808
1.406,0.48813
1.4063,0.48815
1.4067,0.48805
1.4071,0.48773
1.4075,0.48741
1.4079,0.48753
1.4083,0.48797
1.4086,0.48819
1.409,0.48803
1.4094,0.48784
1.4098,0.48775
1.4102,0.4876
1.4106,0.48729
1.4109,0.48705
1.4113,0.48692
1.4117,0.48656
1.4121,0.48604
1.4125,0.4858
1.4129,0.48585
1.4132,0.48601
1.4136,0.48612
1.414,0.48601
1.4144,0.48577
1.4148,0.48576
1.4152,0.48578
1.4156,0.48564
1.4159,0.48556
1.4163,0.48557
1.4167,0.48552
1.4171,0.48549
1.4175,0.48542
1.4179,0.48534
1.4183,0.4854
1.4187,0.48533
1.419,0.48487
1.4194,0.48437
1.4198,0.48394
1.4202,0.48358
